#@ # 
#@ # Running pwr_shell Version W-2024.09-SP2 for linux64 -- Nov 27, 2024
#@ # Date:   Sat Oct 11 11:26:16 2025
#@ # Run by: e19129@localhost.localdomain
#@ 

source /storage/synopsys/prime/W-2024.09-SP2/admin/setup/.synopsys_pt.setup
#@ # -- End source /storage/synopsys/prime/W-2024.09-SP2/auxx/tcllib/lib/itcl4.2.1/itcl.tcl

source -echo -verbose restore_new.tcl
#@ # -- Starting source restore_new.tcl

#@ #!/bin/tcsh -f
#@ # =============================================================================
#@ # Power Analysis and Metrics Reporting Script for SKY130
#@ # =============================================================================
#@ # Description: This script performs detailed power analysis and generates
#@ #              comprehensive power and RTL metrics reports for the RISC-V CPU
#@ # Author: CO502 Group 1  
#@ # Technology: SKY130 130nm Process
#@ # Prerequisites: Run after rtla.tcl synthesis completion
#@ # =============================================================================
#@ 
#@ # Load shared configuration
#@ source config.tcl
#@ # -- Starting source config.tcl

#@ #!/bin/tcsh -f
#@ # =============================================================================
#@ # Shared Configuration File for SKY130 Synthesis Scripts
#@ # =============================================================================
#@ # Description: Common variables and settings for rtla.tcl, restore_new.tcl, 
#@ #              and tz_setup.tcl scripts
#@ # Author: CO502 Group 1
#@ # Technology: SKY130 130nm Process
#@ # =============================================================================
#@ 
#@ puts "Loading shared configuration..."
#@ 
#@ # -----------------------------------------------------------------------------
#@ # System Configuration
#@ # -----------------------------------------------------------------------------
#@ # Cores for parallel processing
#@ set CORES 8
#@ 
#@ # -----------------------------------------------------------------------------
#@ # Design Configuration
#@ # -----------------------------------------------------------------------------
#@ # Design names and top module
#@ set DESIGN_NAME "cpu"
#@ set TOP_MODULE  "cpu"
#@ 
#@ # -----------------------------------------------------------------------------
#@ # Library Configuration
#@ # -----------------------------------------------------------------------------
#@ # Library names and references
#@ set LIB_NAME   "cpu_LIB"
#@ set REF_LIBS   "sky130_fd_sc_hd.ndm"            ;# one or more NDMs (space-separated)
#@ set TECH_TF    "/tech/sky130/libs/sky130_fd_sc_hd/sky130_fd_sc_hd.tf"
#@ 
#@ # Search paths for libraries and source files
#@ set SEARCH_PATHS "* ./ ../../cpu/ /tech/sky130/libs/sky130_library/ndm"
#@ 
#@ # -----------------------------------------------------------------------------
#@ # File Locations
#@ # -----------------------------------------------------------------------------
#@ # Source files
#@ set FILELIST "src.f"
#@ 
#@ # Power analysis inputs
#@ set FSDB_FILE  "../../cpu/novas.fsdb"
#@ set STRIP_PATH "cpu_tb/cpu_inst"
#@ 
#@ # -----------------------------------------------------------------------------
#@ # Technology Setup Configuration
#@ # -----------------------------------------------------------------------------
#@ # Parasitic technology files
#@ set TLU_NOMINAL "/tech/sky130/libs/sky130_library/skywater130.nominal.tluplus"
#@ set TLU_NAME    "nominal"
#@ 
#@ # Clock gating preferences
#@ set CG_MAX_FANOUT 16
#@ set CG_MAX_LEVELS 2
#@ set CG_TARGET     { pos_edge_flip_flop }
#@ set CG_TEST_POINT before
#@ 
#@ # Scenario configuration
#@ set MODE_NAME     "func"
#@ set CORNER_NAME   "nominal"
#@ set SCENARIO_NAME "func@nominal"
#@ 
#@ # Constraints
#@ set SDC_FILE "./sdc/clocks.sdc"
#@ 
#@ # -----------------------------------------------------------------------------
#@ # Output Configuration
#@ # -----------------------------------------------------------------------------
#@ # Directory configuration
#@ set RESULT_DIR   "results"
#@ set OUTPUT_DIR   "TZ_OUTDIR"                     ;# reused by restore_new.tcl
#@ 
#@ # Temporary results directory for run-time outputs (can be overridden via ENV)
#@ set TEMP_RESULTS_DIR $RESULT_DIR
#@ if {[info exists ::env(TEMP_RESULTS_DIR)]} {
#@     set TEMP_RESULTS_DIR $::env(TEMP_RESULTS_DIR)
#@     puts "Using environment TEMP_RESULTS_DIR: $TEMP_RESULTS_DIR"
#@ } else {
#@     puts "Using default TEMP_RESULTS_DIR: $TEMP_RESULTS_DIR"
#@ }
#@ 
#@ # -----------------------------------------------------------------------------
#@ # Analysis Configuration
#@ # -----------------------------------------------------------------------------
#@ # Hierarchical levels for reporting
#@ set HIERARCHY_LEVELS {2 3 5 10 20 100}
#@ 
#@ puts "Configuration loaded successfully"
#@ puts "  Design: $DESIGN_NAME"
#@ puts "  Technology: SKY130 130nm" 
#@ puts "  Cores: $CORES"
#@ puts "  Results directory: $TEMP_RESULTS_DIR"
#@ # -- End source config.tcl

#@ 
#@ # -----------------------------------------------------------------------------
#@ # Power Analysis Configuration
#@ # -----------------------------------------------------------------------------
#@ puts "========== Starting Power Analysis and Metrics =========="
#@ puts "Technology: SKY130 130nm"
#@ puts "Design: RISC-V CPU Pipeline"
#@ 
#@ # Enable power analysis features
#@ set_app_var power_enable_rtl_analysis true
#@ set_app_var power_enable_analysis true
#@ set_app_var power_enable_multi_rtl_to_gate_mapping true
#@ set_app_var power_enable_advanced_fsdb_reader true
#@ 
#@ # Configure parallel processing
#@ set_host_options -max_cores $CORES
#@ puts "Using $CORES cores for power analysis"
#@ 
#@ # Set search paths for SKY130 libraries
#@ set search_path $SEARCH_PATHS
#@ 
#@ # Enable clock gating logic clustering for registers
#@ set_app_var power_rtl_report_register_use_cg_logic_clustering true
#@ 
#@ # -----------------------------------------------------------------------------
#@ # Load Analysis Data
#@ # -----------------------------------------------------------------------------
#@ puts "========== Loading Analysis Data =========="
#@ 
#@ # Create temp results directory if it doesn't exist
#@ file mkdir $TEMP_RESULTS_DIR
#@ 
#@ # Compute metrics from previous synthesis run
#@ compute_metrics -reuse $OUTPUT_DIR
#@ # -- Starting source TZ_OUTDIR/conf.tcl

#@ setConf TZ_REPORT_ACT 0
#@ setConf RTL_FSDB ../../cpu/novas.fsdb
#@ setConf EXPORT_PARASITIC 1
#@ setConf PPRTL_RUN_COMPLETED ""
#@ setConf EXPORT_CELL_COORDS 0
#@ setConf LINK_LIBRARY ""
#@ setConf DESIGN_NAME cpu
#@ setConf SELF_CONTAINED_WORKSPACE 0
#@ setConf FUSION_LEF_FILES ""
#@ setConf TZ_COMPILE_CMDS ""
#@ setConf RTL_SAIF ""
#@ setConf TZ_SETUP_CMDS ""
#@ setConf ELABORATED_BLOCK ""
#@ setConf RTLA_VERSION V-2023.12-SP5-3
#@ setConf MCMM_FLOW 1
#@ setConf BLOCK_INSTANCES ""
#@ setConf NCORES 8
#@ setConf FSDB_SYSVER 0
#@ setConf ZZ_SETUP_CMDS ""
#@ setConf BLOCK_WORKSPACES ""
#@ setConf RESTORE_VAR_STATE 0
#@ setConf MERGE_SAIF_OPT ""
#@ setConf ZZ_SETUP ""
#@ setConf REPORT 0
#@ setConf RTL_VCD ""
#@ setConf AZ_SETUP_CMDS ""
#@ setConf PP_POSTCMD ""
#@ setConf TECH_LIB ""
#@ setConf SDC_SETUP ""
#@ setConf RUN_ON_ELAB 0
#@ setConf SCENARIO func@nominal
#@ setConf BACKUP_LIBRARY_NAMES ""
#@ setConf EXPORT_CG_INFO 0
#@ setConf MODULE_NAME ""
#@ setConf REF_LIBS ""
#@ setConf PPRTL_VERSION ""
#@ setConf IMPORT_XREF 1
#@ setConf ACTIVITY_FILE_PATH ""
#@ setConf HIER_NDM_READ 0
#@ setConf CORNER ""
#@ setConf FUSION_LIB 0
#@ setConf EXIT_AFTER ""
#@ setConf COPY_LIB_REFLIB 0
#@ setConf FSDB_TIME ""
#@ setConf REMOVE_EXISTING_OUTPUT_DIR 0
#@ setConf EXPORT_CONSTRAINT 1
#@ setConf PP_SHELL pwr_shell
#@ setConf RTLA_RUN_COMPLETED 1
#@ setConf FUSION_LIB_FILES ""
#@ setConf CREATE_LIB_OPT ""
#@ setConf PP_PRE_PWR_CMDS ""
#@ setConf SDPD_CELLS ""
#@ setConf INSTANCE_NAME ""
#@ setConf PRE_SYNTH_EXIT 0
#@ setConf DISABLE_HARD_ERRORS 0
#@ setConf STRIP_PATH cpu_tb/cpu_inst
#@ setConf EVENT_SHIFT 0
#@ setConf PP_SETUP ""
#@ setConf SKIP_GPD 0
#@ setConf COPY_LIB_DESIGN 0
#@ setConf SEARCH_PATH ""
#@ setConf TECH_FILE ""
#@ setConf PHYSICAL_LESS_FUSION_LIB 0
#@ setConf EXPORT_UPF 1
#@ setConf RTL_LIST_FILE ""
#@ setConf MODE ""
#@ setConf TZ_SHELL tz_shell
#@ setConf POWERLIB_ONLY 0
#@ setConf FAST_CGE_MODE 0
#@ setConf IGNORE_VERSION_CHECKS 0
#@ setConf EXTENDED_NAME /storage/e19129/projects/e19-co502-RV32IM-Pipeline-Implementation-Group1/synopsys/cpu_sky130_fd_sc_hd/cpu_LIB:cpu.design
#@ setConf KEEP_PHYSICAL_ONLY 0
#@ setConf COPY_LIB_BLOCK 0
#@ setConf EXPORT_MODULE_CELL_MAP 1
#@ setConf EXPORT_MAPPING 1
#@ setConf PP_DBFLOW 0
#@ setConf FUSION_TECH_FILE ""
#@ setConf TZ_SETUP ""
#@ setConf CURRENT_SCENARIO func@nominal
#@ setConf USE_SPEF 0
#@ setConf AZ_SETUP ""
#@ setConf RTL_FILES ""
#@ setConf REF_FLIBS ""
#@ setConf RTL_LIST_FILE_TYPE ""
#@ setConf PP_PRE_PWR_SETUP ""
#@ setConf LC_SHELL lc_shell
#@ setConf ESSENTIAL_NAMEMAP 1
#@ setConf READ_ACT_CMD ""
#@ setConf OUTPUT_DIR TZ_OUTDIR
#@ # -- End source TZ_OUTDIR/conf.tcl

#@ # -- Starting source TZ_OUTDIR/link_path.tcl

#@ setConf REF_LIBS [list   sky130_fd_sc_hd.ndm ]
#@ 
#@ lappend ::search_path .
#@ lappend ::search_path /tech/sky130/libs/sky130_library/ndm
#@ 
#@ set ::link_library *
#@ lappend ::link_library *
#@ lappend ::link_library sky130_fd_sc_hd__ff_100C_1v65
#@ # process_label : (none)
#@ # process : 1
#@ # voltage : 1.6500
#@ # temperature : 100.0000
#@ 
#@ setConf MODE "func"
#@ setConf CORNER "nominal"
#@ # -- End source TZ_OUTDIR/link_path.tcl

#@ # -- Starting source TZ_OUTDIR/cpu_constraints/mode_func.tcl.gz

#@ ################################################################################
#@ #
#@ # Created by rtl write_script on Sat Oct 11 11:26:05 2025
#@ #
#@ ################################################################################
#@ 
#@ ################################################################################
#@ #
#@ # Units
#@ # time_unit               : 1e-09
#@ # resistance_unit         : 1000
#@ # capacitive_load_unit    : 1e-12
#@ # voltage_unit            : 1
#@ # current_unit            : 0.001
#@ # power_unit              : 1e-09
#@ ################################################################################
#@ 
#@ 
#@ # /storage/e19129/projects/e19-co502-RV32IM-Pipeline-Implementation-Group1/synopsys/cpu_sky130_fd_sc_hd/sdc/clocks.sdc, #   line 1
#@ create_clock -name CLK -period 10 -waveform {0 5} [get_ports {CLK}]
#@ 
#@ # SPECIAL inbuilt contraints, controlled using app options:  
#@ group_path -name **in2reg_default** -from [all_inputs] -to [all_registers]
#@ group_path -name **reg2out_default** -from [all_registers] -to [all_outputs]
#@ group_path -name **in2out_default** -from [all_inputs] -to [all_outputs]
#@ # MD5_SIGNATURE: 606BD906AADE6BA15D2F3412665A4EEA 
#@ # -- End source TZ_OUTDIR/cpu_constraints/mode_func.tcl.gz

#@ # -- Starting source TZ_OUTDIR/cpu_constraints/corner_nominal.tcl.gz

#@ ################################################################################
#@ #
#@ # Created by rtl write_script on Sat Oct 11 11:26:05 2025
#@ #
#@ ################################################################################
#@ 
#@ ################################################################################
#@ #
#@ # Units
#@ # time_unit               : 1e-09
#@ # resistance_unit         : 1000
#@ # capacitive_load_unit    : 1e-12
#@ # voltage_unit            : 1
#@ # current_unit            : 0.001
#@ # power_unit              : 1e-09
#@ ################################################################################
#@ 
#@ 
#@ # Warning: Libcell power domain derates are skipped!
#@ 
#@ ### Populated from ICC2 Corner-Specific POCV Corner Sigma Settings ###
#@ set timing_pocvm_corner_sigma 3 
#@ # MD5_SIGNATURE: E16E4E67513812611CD508C3F37FD30F 
#@ # -- End source TZ_OUTDIR/cpu_constraints/corner_nominal.tcl.gz

#@ # -- Starting source TZ_OUTDIR/cpu_constraints/scenario_func@nominal.tcl.gz

#@ ################################################################################
#@ #
#@ # Created by rtl write_script on Sat Oct 11 11:26:05 2025
#@ #
#@ ################################################################################
#@ 
#@ ################################################################################
#@ #
#@ # Units
#@ # time_unit               : 1e-09
#@ # resistance_unit         : 1000
#@ # capacitive_load_unit    : 1e-12
#@ # voltage_unit            : 1
#@ # current_unit            : 0.001
#@ # power_unit              : 1e-09
#@ ################################################################################
#@ 
#@ 
#@ # -origin useful_skew
#@ set_clock_latency -clock [get_clocks {CLK}] 0.2 [get_pins     {pc_inst/pc_out_reg[30]/CLK}]
#@ # -origin useful_skew
#@ set_clock_latency -clock [get_clocks {CLK}] 0.2 [get_pins     {pc_inst/pc_out_reg[29]/CLK}]
#@ # -origin useful_skew
#@ set_clock_latency -clock [get_clocks {CLK}] 0.2 [get_pins     {pc_inst/pc_out_reg[28]/CLK}]
#@ # -origin useful_skew
#@ set_clock_latency -clock [get_clocks {CLK}] 0.2 [get_pins     {pc_inst/pc_out_reg[27]/CLK}]
#@ # -origin useful_skew
#@ set_clock_latency -clock [get_clocks {CLK}] 0.2 [get_pins     {pc_inst/pc_out_reg[26]/CLK}]
#@ # -origin useful_skew
#@ set_clock_latency -clock [get_clocks {CLK}] 0.2 [get_pins     {pc_inst/pc_out_reg[25]/CLK}]
#@ # -origin useful_skew
#@ set_clock_latency -clock [get_clocks {CLK}] 0.2 [get_pins     {pc_inst/pc_out_reg[24]/CLK}]
#@ # -origin useful_skew
#@ set_clock_latency -clock [get_clocks {CLK}] 0.2 [get_pins     {pc_inst/pc_out_reg[23]/CLK}]
#@ # -origin useful_skew
#@ set_clock_latency -clock [get_clocks {CLK}] 0.2 [get_pins     {pc_inst/pc_out_reg[22]/CLK}]
#@ # -origin useful_skew
#@ set_clock_latency -clock [get_clocks {CLK}] 0.2 [get_pins     {pc_inst/pc_out_reg[21]/CLK}]
#@ # -origin useful_skew
#@ set_clock_latency -clock [get_clocks {CLK}] 0.2 [get_pins     {pc_inst/pc_out_reg[20]/CLK}]
#@ # -origin useful_skew
#@ set_clock_latency -clock [get_clocks {CLK}] 0.2 [get_pins     {pc_inst/pc_out_reg[19]/CLK}]
#@ # -origin useful_skew
#@ set_clock_latency -clock [get_clocks {CLK}] 0.2 [get_pins     {pc_inst/pc_out_reg[18]/CLK}]
#@ # -origin useful_skew
#@ set_clock_latency -clock [get_clocks {CLK}] 0.2 [get_pins     {pc_inst/pc_out_reg[17]/CLK}]
