#@ # 
#@ # Running pwr_shell Version W-2024.09-SP2 for linux64 -- Nov 27, 2024
#@ # Date:   Wed May 14 16:36:41 2025
#@ # Run by: e19129@localhost.localdomain
#@ 

source /storage/synopsys/prime/W-2024.09-SP2/admin/setup/.synopsys_pt.setup
#@ # -- End source /storage/synopsys/prime/W-2024.09-SP2/auxx/tcllib/lib/itcl4.2.1/itcl.tcl

source -echo -verbose restore_new.tcl
#@ # -- Starting source restore_new.tcl

#@ set_app_var power_enable_rtl_analysis true
#@ set_app_var power_enable_analysis true
#@ set_app_var power_enable_multi_rtl_to_gate_mapping true
#@ set_app_var power_enable_advanced_fsdb_reader true
#@ 
#@ set search_path "*  ./ ./INPUT//ndm ../../cpu/"
#@ 
#@ #power_rtl_report_register_use_cg_logic_clustering
#@ set_app_var power_rtl_report_register_use_cg_logic_clustering true
#@ 
#@ compute_metrics -reuse TZ_OUTDIR
#@ # -- Starting source TZ_OUTDIR/conf.tcl

#@ setConf TZ_REPORT_ACT 0
#@ setConf RTL_FSDB ../../cpu/novas.fsdb
#@ setConf EXPORT_PARASITIC 1
#@ setConf PPRTL_RUN_COMPLETED ""
#@ setConf EXPORT_CELL_COORDS 0
#@ setConf LINK_LIBRARY ""
#@ setConf DESIGN_NAME cpu
#@ setConf SELF_CONTAINED_WORKSPACE 0
#@ setConf FUSION_LEF_FILES ""
#@ setConf TZ_COMPILE_CMDS ""
#@ setConf RTL_SAIF ""
#@ setConf TZ_SETUP_CMDS ""
#@ setConf ELABORATED_BLOCK ""
#@ setConf RTLA_VERSION V-2023.12-SP5-3
#@ setConf MCMM_FLOW 1
#@ setConf BLOCK_INSTANCES ""
#@ setConf NCORES 8
#@ setConf FSDB_SYSVER 0
#@ setConf ZZ_SETUP_CMDS ""
#@ setConf BLOCK_WORKSPACES ""
#@ setConf RESTORE_VAR_STATE 0
#@ setConf MERGE_SAIF_OPT ""
#@ setConf ZZ_SETUP ""
#@ setConf REPORT 0
#@ setConf RTL_VCD ""
#@ setConf AZ_SETUP_CMDS ""
#@ setConf PP_POSTCMD ""
#@ setConf TECH_LIB ""
#@ setConf SDC_SETUP ""
#@ setConf RUN_ON_ELAB 0
#@ setConf SCENARIO func@cworst
#@ setConf BACKUP_LIBRARY_NAMES ""
#@ setConf EXPORT_CG_INFO 0
#@ setConf MODULE_NAME ""
#@ setConf REF_LIBS ""
#@ setConf PPRTL_VERSION ""
#@ setConf IMPORT_XREF 1
#@ setConf ACTIVITY_FILE_PATH ""
#@ setConf HIER_NDM_READ 0
#@ setConf CORNER ""
#@ setConf FUSION_LIB 0
#@ setConf EXIT_AFTER ""
#@ setConf COPY_LIB_REFLIB 0
#@ setConf FSDB_TIME ""
#@ setConf REMOVE_EXISTING_OUTPUT_DIR 0
#@ setConf EXPORT_CONSTRAINT 1
#@ setConf PP_SHELL pwr_shell
#@ setConf RTLA_RUN_COMPLETED 1
#@ setConf FUSION_LIB_FILES ""
#@ setConf CREATE_LIB_OPT ""
#@ setConf PP_PRE_PWR_CMDS ""
#@ setConf SDPD_CELLS ""
#@ setConf INSTANCE_NAME ""
#@ setConf PRE_SYNTH_EXIT 0
#@ setConf DISABLE_HARD_ERRORS 0
#@ setConf STRIP_PATH cpu_tb/cpu_inst
#@ setConf EVENT_SHIFT 0
#@ setConf PP_SETUP ""
#@ setConf SKIP_GPD 0
#@ setConf COPY_LIB_DESIGN 0
#@ setConf SEARCH_PATH ""
#@ setConf TECH_FILE ""
#@ setConf PHYSICAL_LESS_FUSION_LIB 0
#@ setConf EXPORT_UPF 1
#@ setConf RTL_LIST_FILE ""
#@ setConf MODE ""
#@ setConf TZ_SHELL tz_shell
#@ setConf POWERLIB_ONLY 0
#@ setConf FAST_CGE_MODE 0
#@ setConf IGNORE_VERSION_CHECKS 0
#@ setConf EXTENDED_NAME /home/e19129/projects/e19-co502-RV32IM-Pipeline-Implementation-Group1/synopsys/cpu_with_hazard/cpu_LIB:cpu.design
#@ setConf KEEP_PHYSICAL_ONLY 0
#@ setConf COPY_LIB_BLOCK 0
#@ setConf EXPORT_MODULE_CELL_MAP 1
#@ setConf EXPORT_MAPPING 1
#@ setConf PP_DBFLOW 0
#@ setConf FUSION_TECH_FILE ""
#@ setConf TZ_SETUP ""
#@ setConf CURRENT_SCENARIO func@cworst
#@ setConf USE_SPEF 0
#@ setConf AZ_SETUP ""
#@ setConf RTL_FILES ""
#@ setConf REF_FLIBS ""
#@ setConf RTL_LIST_FILE_TYPE ""
#@ setConf PP_PRE_PWR_SETUP ""
#@ setConf LC_SHELL lc_shell
#@ setConf ESSENTIAL_NAMEMAP 1
#@ setConf READ_ACT_CMD ""
#@ setConf OUTPUT_DIR TZ_OUTDIR
#@ # -- End source TZ_OUTDIR/conf.tcl

#@ # -- Starting source TZ_OUTDIR/link_path.tcl

#@ setConf REF_LIBS [list   ts16ncfllogl16hdh090f.ndm   ts16ncfllogl16hdl090f.ndm   ts16ncfslogl16hdh090f.ndm   ts16ncfslogl16hdl090f.ndm ]
#@ 
#@ lappend ::search_path .
#@ lappend ::search_path /home/e19129/projects/e19-co502-RV32IM-Pipeline-Implementation-Group1/synopsys/cpu_with_hazard/INPUT/ndm
#@ 
#@ set ::link_library *
#@ lappend ::link_library *
#@ lappend ::link_library ts16ncfllogl16hdh090f_ssgnp0p72v150c
#@ lappend ::link_library ts16ncfllogl16hdl090f_ssgnp0p72v150c
#@ lappend ::link_library ts16ncfslogl16hdh090f_ssgnp0p72v150c
#@ lappend ::link_library ts16ncfslogl16hdl090f_ssgnp0p72v150c
#@ # process_label : (none)
#@ # process : 0.999998
#@ # voltage : 0.7200
#@ # temperature : 150.0000
#@ 
#@ setConf MODE "func"
#@ setConf CORNER "cworst"
#@ # -- End source TZ_OUTDIR/link_path.tcl

#@ # -- Starting source TZ_OUTDIR/cpu_constraints/mode_func.tcl.gz

#@ ################################################################################
#@ #
#@ # Created by rtl write_script on Wed May 14 16:36:34 2025
#@ #
#@ ################################################################################
#@ 
#@ ################################################################################
#@ #
#@ # Units
#@ # time_unit               : 1e-09
#@ # resistance_unit         : 1000
#@ # capacitive_load_unit    : 1e-12
#@ # voltage_unit            : 1
#@ # current_unit            : 0.001
#@ # power_unit              : 1e-09
#@ ################################################################################
#@ 
#@ 
#@ # /home/e19129/projects/e19-co502-RV32IM-Pipeline-Implementation-Group1/synopsys/cpu_with_hazard/sdc/clocks.sdc, #   line 1
#@ create_clock -name CLK -period 10 -waveform {0 5} [get_ports {CLK}]
#@ 
#@ # SPECIAL inbuilt contraints, controlled using app options:  
#@ group_path -name **in2reg_default** -from [all_inputs] -to [all_registers]
#@ group_path -name **reg2out_default** -from [all_registers] -to [all_outputs]
#@ group_path -name **in2out_default** -from [all_inputs] -to [all_outputs]
#@ # MD5_SIGNATURE: 606BD906AADE6BA15D2F3412665A4EEA 
#@ # -- End source TZ_OUTDIR/cpu_constraints/mode_func.tcl.gz

#@ # -- Starting source TZ_OUTDIR/cpu_constraints/corner_cworst.tcl.gz

#@ ################################################################################
#@ #
#@ # Created by rtl write_script on Wed May 14 16:36:34 2025
#@ #
#@ ################################################################################
#@ 
#@ ################################################################################
#@ #
#@ # Units
#@ # time_unit               : 1e-09
#@ # resistance_unit         : 1000
#@ # capacitive_load_unit    : 1e-12
#@ # voltage_unit            : 1
#@ # current_unit            : 0.001
#@ # power_unit              : 1e-09
#@ ################################################################################
#@ 
#@ 
#@ # Warning: Libcell power domain derates are skipped!
#@ 
#@ ### Populated from ICC2 Corner-Specific POCV Corner Sigma Settings ###
#@ set timing_pocvm_corner_sigma 3 
#@ # MD5_SIGNATURE: E16E4E67513812611CD508C3F37FD30F 
#@ # -- End source TZ_OUTDIR/cpu_constraints/corner_cworst.tcl.gz

#@ # -- Starting source TZ_OUTDIR/cpu_constraints/scenario_func@cworst.tcl.gz

#@ ################################################################################
#@ #
#@ # Created by rtl write_script on Wed May 14 16:36:33 2025
#@ #
#@ ################################################################################
#@ 
#@ ################################################################################
#@ #
#@ # Units
#@ # time_unit               : 1e-09
#@ # resistance_unit         : 1000
#@ # capacitive_load_unit    : 1e-12
#@ # voltage_unit            : 1
#@ # current_unit            : 0.001
#@ # power_unit              : 1e-09
#@ ################################################################################
#@ 
#@ 
#@ # -origin estimated
#@ set_clock_latency -clock [get_clocks {CLK}] -0.0554657 [get_pins     {id_ex_pipeline_reg_inst/clock_gate_imm_out_reg_31/CK}]
#@ # -origin user
#@ set_clock_latency -clock [get_clocks {CLK}] 0 [get_pins     {id_ex_pipeline_reg_inst/clock_gate_imm_out_reg_31/Q}]
#@ # -origin useful_skew
#@ set_clock_latency -clock [get_clocks {CLK}] 0.052 [get_pins     {pc_inst/pc_out_reg[23:16]/CK}]
#@ # -origin useful_skew
#@ set_clock_latency -clock [get_clocks {CLK}] 0.065 [get_pins     {pc_inst/pc_out_reg[15:8]/CK}]
#@ # -origin useful_skew
#@ set_clock_latency -clock [get_clocks {CLK}] 0.065 [get_pins     {pc_inst/pc_out_reg[7:0]/CK}]
#@ # -origin estimated
#@ set_clock_latency -clock [get_clocks {CLK}] -0.0584793 [get_pins     {id_ex_pipeline_reg_inst/clock_gate_imm_out_reg_32/CK}]
#@ # -origin user
#@ set_clock_latency -clock [get_clocks {CLK}] 0 [get_pins     {id_ex_pipeline_reg_inst/clock_gate_imm_out_reg_32/Q}]
#@ # -origin estimated
#@ set_clock_latency -clock [get_clocks {CLK}] -0.0588608 [get_pins     {id_ex_pipeline_reg_inst/clock_gate_imm_out_reg_33/CK}]
#@ # -origin user
#@ set_clock_latency -clock [get_clocks {CLK}] 0 [get_pins     {id_ex_pipeline_reg_inst/clock_gate_imm_out_reg_33/Q}]
#@ # -origin estimated
#@ set_clock_latency -clock [get_clocks {CLK}] -0.0457382 [get_pins     {id_ex_pipeline_reg_inst/clock_gate_imm_out_reg_34/CK}]
#@ # -origin user
#@ set_clock_latency -clock [get_clocks {CLK}] 0 [get_pins     {id_ex_pipeline_reg_inst/clock_gate_imm_out_reg_34/Q}]
#@ # -origin estimated
#@ set_clock_latency -clock [get_clocks {CLK}] -0.0444794 [get_pins     {ex_mem_pipeline_reg_inst/clock_gate_alu_result_out_reg_35/CK}]
#@ # -origin user
#@ set_clock_latency -clock [get_clocks {CLK}] 0 [get_pins     {ex_mem_pipeline_reg_inst/clock_gate_alu_result_out_reg_35/Q}]
#@ # -origin estimated
#@ set_clock_latency -clock [get_clocks {CLK}] -0.0583076 [get_pins     {ex_mem_pipeline_reg_inst/clock_gate_alu_result_out_reg_36/CK}]
#@ # -origin user
#@ set_clock_latency -clock [get_clocks {CLK}] 0 [get_pins     {ex_mem_pipeline_reg_inst/clock_gate_alu_result_out_reg_36/Q}]
#@ # -origin estimated
#@ set_clock_latency -clock [get_clocks {CLK}] -0.0575256 [get_pins     {mem_wb_pipeline_reg_inst/clock_gate_alu_result_out_reg_37/CK}]
#@ # -origin user
#@ set_clock_latency -clock [get_clocks {CLK}] 0 [get_pins     {mem_wb_pipeline_reg_inst/clock_gate_alu_result_out_reg_37/Q}]
#@ # -origin estimated
#@ set_clock_latency -clock [get_clocks {CLK}] -0.0582886 [get_pins     {mem_wb_pipeline_reg_inst/clock_gate_alu_result_out_reg_38/CK}]
#@ # -origin user
#@ set_clock_latency -clock [get_clocks {CLK}] 0 [get_pins     {mem_wb_pipeline_reg_inst/clock_gate_alu_result_out_reg_38/Q}]
#@ # -origin useful_skew
#@ set_clock_latency -clock [get_clocks {CLK}] 0.065 [get_pins     {pc_inst/pc_out_reg[31:24]/CK}]
#@ # -origin estimated
#@ set_clock_latency -clock [get_clocks {CLK}] -0.0482559 [get_pins     {reg_files_inst/clock_gate_mem_reg/CK}]
#@ # -origin user
#@ set_clock_latency -clock [get_clocks {CLK}] 0 [get_pins     {reg_files_inst/clock_gate_mem_reg/Q}]
#@ # -origin estimated
#@ set_clock_latency -clock [get_clocks {CLK}] -0.0485992 [get_pins     {reg_files_inst/clock_gate_mem_reg_1/CK}]
#@ # -origin user
#@ set_clock_latency -clock [get_clocks {CLK}] 0 [get_pins     {reg_files_inst/clock_gate_mem_reg_1/Q}]
#@ # -origin estimated
#@ set_clock_latency -clock [get_clocks {CLK}] -0.049839 [get_pins     {reg_files_inst/clock_gate_mem_reg_2/CK}]
#@ # -origin user
#@ set_clock_latency -clock [get_clocks {CLK}] 0 [get_pins     {reg_files_inst/clock_gate_mem_reg_2/Q}]
#@ # -origin estimated
#@ set_clock_latency -clock [get_clocks {CLK}] -0.0468445 [get_pins     {reg_files_inst/clock_gate_mem_reg_3/CK}]
#@ # -origin user
#@ set_clock_latency -clock [get_clocks {CLK}] 0 [get_pins     {reg_files_inst/clock_gate_mem_reg_3/Q}]
#@ # -origin estimated
#@ set_clock_latency -clock [get_clocks {CLK}] -0.048027 [get_pins     {reg_files_inst/clock_gate_mem_reg_4/CK}]
#@ # -origin user
#@ set_clock_latency -clock [get_clocks {CLK}] 0 [get_pins     {reg_files_inst/clock_gate_mem_reg_4/Q}]
#@ # -origin estimated
#@ set_clock_latency -clock [get_clocks {CLK}] -0.0483322 [get_pins     {reg_files_inst/clock_gate_mem_reg_5/CK}]
#@ # -origin user
#@ set_clock_latency -clock [get_clocks {CLK}] 0 [get_pins     {reg_files_inst/clock_gate_mem_reg_5/Q}]
#@ # -origin estimated
#@ set_clock_latency -clock [get_clocks {CLK}] -0.0495529 [get_pins     {reg_files_inst/clock_gate_mem_reg_6/CK}]
#@ # -origin user
#@ set_clock_latency -clock [get_clocks {CLK}] 0 [get_pins     {reg_files_inst/clock_gate_mem_reg_6/Q}]
#@ # -origin estimated
#@ set_clock_latency -clock [get_clocks {CLK}] -0.0491905 [get_pins     {reg_files_inst/clock_gate_mem_reg_7/CK}]
#@ # -origin user
#@ set_clock_latency -clock [get_clocks {CLK}] 0 [get_pins     {reg_files_inst/clock_gate_mem_reg_7/Q}]
#@ # -origin estimated
#@ set_clock_latency -clock [get_clocks {CLK}] -0.0461388 [get_pins     {reg_files_inst/clock_gate_mem_reg_8/CK}]
#@ # -origin user
#@ set_clock_latency -clock [get_clocks {CLK}] 0 [get_pins     {reg_files_inst/clock_gate_mem_reg_8/Q}]
#@ # -origin estimated
#@ set_clock_latency -clock [get_clocks {CLK}] -0.0461006 [get_pins     {reg_files_inst/clock_gate_mem_reg_9/CK}]
#@ # -origin user
#@ set_clock_latency -clock [get_clocks {CLK}] 0 [get_pins     {reg_files_inst/clock_gate_mem_reg_9/Q}]
#@ # -origin estimated
#@ set_clock_latency -clock [get_clocks {CLK}] -0.0468445 [get_pins     {reg_files_inst/clock_gate_mem_reg_10/CK}]
#@ # -origin user
#@ set_clock_latency -clock [get_clocks {CLK}] 0 [get_pins     {reg_files_inst/clock_gate_mem_reg_10/Q}]
#@ # -origin estimated
#@ set_clock_latency -clock [get_clocks {CLK}] -0.0464249 [get_pins     {reg_files_inst/clock_gate_mem_reg_11/CK}]
#@ # -origin user
#@ set_clock_latency -clock [get_clocks {CLK}] 0 [get_pins     {reg_files_inst/clock_gate_mem_reg_11/Q}]
#@ # -origin estimated
#@ set_clock_latency -clock [get_clocks {CLK}] -0.0472641 [get_pins     {reg_files_inst/clock_gate_mem_reg_12/CK}]
#@ # -origin user
#@ set_clock_latency -clock [get_clocks {CLK}] 0 [get_pins     {reg_files_inst/clock_gate_mem_reg_12/Q}]
#@ # -origin estimated
#@ set_clock_latency -clock [get_clocks {CLK}] -0.0473022 [get_pins     {reg_files_inst/clock_gate_mem_reg_13/CK}]
#@ # -origin user
#@ set_clock_latency -clock [get_clocks {CLK}] 0 [get_pins     {reg_files_inst/clock_gate_mem_reg_13/Q}]
#@ # -origin estimated
#@ set_clock_latency -clock [get_clocks {CLK}] -0.0481224 [get_pins     {reg_files_inst/clock_gate_mem_reg_14/CK}]
#@ # -origin user
#@ set_clock_latency -clock [get_clocks {CLK}] 0 [get_pins     {reg_files_inst/clock_gate_mem_reg_14/Q}]
#@ # -origin estimated
#@ set_clock_latency -clock [get_clocks {CLK}] -0.0491142 [get_pins     {reg_files_inst/clock_gate_mem_reg_15/CK}]
